ev_date,ev_description,ev_image_path,ev_name,ev_place,ev_time,ev_type
2021-03-18,"Путешествие по закрытым для обычных зрителей пространствам театра, знакомство с разными техническими системами кукол, погружение в тайны профессионального мастерства.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Профессиональный театр кукол».jpg,Экскурсия «Профессиональный театр кукол»,Театр кукол,18:00,shows
2021-03-18,"Всех, кто давно хотел побывать на экскурсии по музею, но не мог найти компанию, мы будем ждать на специальных экскурсиях для одиночных посетителей.|Наши экскурсоводы расскажут вам историю края с древнейших времен до современности: когда началось активное заселение Приенисейского края, какие коренные народы проживают на нашей территории, когда и для чего был основан Красноярск, что в XIX веке происходило с городом и губернией и т.д.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Обзорная экскурсия «Сказания о земле Енисейской».jpg,Обзорная экскурсия «Сказания о земле Енисейской»,Краеведческий музей,16:00,shows
2021-03-18,"Приглашаем всех желающих на обзорную экскурсию по одному из самых уютных музеев нашего города - музею-усадьбе Г.В. Юдина. Участников ожидает знакомство с биографией купца Геннадия Васильевича Юдина и историей его знаменитой библиотеки, а также жизнью декабристов в Енисейской губернии.|Почему Юдин занимался винокурением и какие горячительные напитки производили на его Леонидовском заводе? Какая из дочерей Геннадия Васильевича отличалась самыми революционными взглядами на женское образование? Какие зерновые культуры благодаря декабристам появились в Сибири? Все это и многое другое вам расскажут наши экскурсоводы!",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Знакомство с Юдинкой».jpg,Экскурсия «Знакомство с Юдинкой»,Музей-усадьба Г.В. Юдина,15:00,shows
2021-03-19,"Программа концерта создана специально для фестиваля «Эклектика» и сочетает в себе произведения эпохи барокко разных стран — Франции, Германии, Италии. Этим вечером прозвучит музыка для тонких ценителей искусства эпохи барокко и аутентичного исполнительства.|Скрипач, певец (контратенор) и дирижёр Дмитрий Синьковский специализируется на исполнении барочной музыки. Артист чрезвычайно востребован в Европе; он — лауреат международных конкурсов скрипачей Premio Bonporti в Роверето, имени И. С. Баха в Лейпциге, Musica Antiqua в Брюгге, имени Г. И. Ф. фон Бибера в Австрии и имени Г. Ф. Телемана в Магдебурге. Выступал с известными коллективами в Финляндии, Канаде, Бельгии, Нидерландах и других странах. В 2014 году стал приглашённым солистом Большого театра РФ. Играет на скрипке кремонского мастера Франческо Руджери (1675), предоставленной фондом Jumpstart (Нидерланды).|В 2011 году Дмитрий Синьковский основал в Москве ансамбль старинных инструментов La Voce Strumentale, собравший музыкантов — победителей международных конкурсов. Коллектив регулярно выступает на самых престижных площадках Москвы, среди которых Большой театр, Зарядье, Большой зал Московской государственной консерватории, Третьяковская галерея и др. После многих лет совместной работы музыканты создали уникальный язык, основанный на историческом темпераменте, безграничной энергии и безупречной технике, завоевали репутацию обладателей яркого и харизматичного звука.|Программа:|И. С. Бах. Концерт для клавесина, струнных и бассо континуо ля мажор Dur BWV 1055 (Александра Коренева, клавесин)|Ж. Буамортье. Концерт ре мажор для виолончели, струнных и бассо континуо (Игорь Бобович, виолончель)|А. Вивальди. Концерт для скрипки, струнных и клавесина ре минор RV 242 “PER PISENDEL” (Дмитрий Синьковский, скрипка)|Г. Ф. Телеман. Концерт для скрипки, струнных и бассо континуо TWV 51:B1 си мажор|И. А. Хассе. Адажио и фуга соль минор для струнных и бассо континуо|А. Вивальди. Концерт для скрипки, струнных и бассо континуо ре мажор D-Dur RV 208 “GROSSO MOGUL” (Дмитрий Синьковский, скрипка)|Продолжительность 1 час 15 минут , 1 отделение",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Фестиваль «Эклектика»: Дмитрий Синьковский (скрипка) и ансамбль La Voce Strumentale.jpg,Фестиваль «Эклектика»: Дмитрий Синьковский (скрипка) и ансамбль La Voce Strumentale,Филармония|Малый зал,19:00,concerts
2021-03-19,"В основе истории – роман французского писателя Шодерло де Лакло. Это сатира на французскую знать 18 века, которую интересуют лишь интриги, измены и обман. Главные герои - бывшие любовники маркиза де Мертей и виконт де Вальмон, вступают в опасную игру, в которой на кону стоит не только жизнь несчастной наивной девушки Сесиль, но и их самих.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Опасные связи.jpg,Опасные связи,Драматический театр им. А.С. Пушкина|Большая сцена,19:00,theater
2021-03-19,"Жена - с любовником, и вдруг - муж из командировки! Как быть! Любовника - в шкаф!! Но не тут то было! И началось - балкон , вор, шпион, любовь, ревность, захватывающие повороты сюжета - словом, то, за что все мы любим комедию.","D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Он, она, шпион, балкон.jpg","Он, она, шпион, балкон",Дом актера,19:00,theater
2021-03-19,"Кто такие «коренные народы» и сколько их проживает на территории Красноярского края? В каких жилищах живут энцы? Чем юрта отличается от балка, ненецкий чум от эвенкийского, а лодка долбленка от лодки берестянки? В чем особенность оленеводства кетов? Что такое ритуальная стрела и зачем к ней привязывали ленты? А также кто такие шаманы, что связывает мамонта с крысами и много других «интересностей» ожидает участников экскурсии.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Этнографический карнавал».jpg,Экскурсия «Этнографический карнавал»,Краеведческий музей,14:00,shows
2021-03-19,"Волшебное и познавательное занятие, участников которого ждет знакомство с особенностями жизненного уклада, предметами быта и мифологией коренных народов севера. Гости музея научатся разрисовывать бубен, соберут «древо жизни», почитают самобытные сказки, послушают, как звучит варган, посмотрят мультфильм, созданный по мотивам кетского мифа о происхождении Енисея, и даже создадут собственное северное сияние!|Занятие рассчитано на детей от 5 лет.|Обязательна предварительная запись.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Занятие «Северная сказка».jpg,Занятие «Северная сказка»,Литературный музей им. В.П. Астафьева,14:00,shows
2021-03-19,"Гостям музея предстоит пересчитать все косточки белухи, послушать серенаду кита, опуститься на мелководье и посмотреть как происходит линька у белух, а также узнать кого называют «морской канарейкой», как киты кормят своих детенышей, сколько литров молока выпивает один теленок и многое-многое другое.|Завершится путешествие на дно Карского моря мастер-классом «Китовая почта», участники которого напишут пожелания китам, украсив письмо ракушками, водорослями и морскими камнями, или «Кит-магнит», на котором можно будет раскрасить магнит и забрать его на память.|Расписание мастер-классов можно узнать по телефону.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Музейный дайвинг» с мастер-классом.jpg,Экскурсия «Музейный дайвинг» с мастер-классом,Краеведческий музей,12:00,shows
2021-03-19,"Экскурсия в игровой форме «Закулисье театра кукол» (6+) -  это волшебное путешествие по театру, знакомство с различными персонажами из спектаклей и веселая театральная игра.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Закулисье театра кукол».jpg,Экскурсия «Закулисье театра кукол»,Театр кукол,10:00,shows
2021-03-19,"«Лебединое озеро» – фантастическая легенда-сказка о любви и верности, об испытаниях человеческой души, о демонических силах, вовлекающих человека в мир потрясений и страстей. Эти вечные темы и великая музыка П.И. Чайковского делают этот балет бессмертным.|Премьера балета П. Чайковского «Лебединое озеро» по оригинальной партитуре композитора в первой редакции и первой редакции либретто. Это творение П. Чайковского получило сценическое воплощение 20 февраля 1877 года в Большом театре России в хореографии Вацлава Рейзингера. Для постановки в Мариинском театре (премьера состоялась 15 января 1895 года) была сделана новая, полярная первой редакции балета, версия Петипа-Иванова, которая имеет широчайшую известность во всем мире. Однако Петипа совместно с композитором Дриго серьёзно изменили партитуру, поменяв порядок номеров и дописав большое количество музыкального материала. Постановка получилась более салонной, в отличие от замысла Чайковского, который сочинял балет как драматический и в партитуре «Лебединого озера», напоминающей эмоциональной патетикой лучшие симфонические и оперные произведения композитора, отразил свои эстетические взгляды на музыку. На сцене Красноярского театра оперы и балета будет воплощен спектакль, созданный по первоначальному замыслу композитора.|В либретто, соавтором которого является П. Чайковский, нашли отражение основные темы и образы романтического искусства XVIII века, которым так увлекался композитор: полярность  мечты и действительности, стремление к идеалу и невозможность его обрести, надежда на счастье и её крушение, невольное предательство и искупление вины ценою жизни.|Одетта, царица лебедей, — от рождения сказочная фея, принадлежащая миру свободных стихий, и ей хорошо в её птичьем обличии. Она вольна в своих поступках, поэтому, полюбив земного человека и понимая всю трагичность и обречённость этой любви, всё же делает выбор в пользу последней. Природная стихия, олицетворяющая собой абсолютную свободу: свободу в поступках, свободу в любви и свободу выбора — погибнуть во имя любви, избежав предательства, — такова первооснова сочинения композитора, и в этом проявился его драматический гений. В версии Петипа-Дриго Одетта — околдованная чарами злого волшебника девушка. Она вынуждена подчиняться обстоятельствам, являя собой символ несвободы, плена. И в этом состоит концептуальная разница между различными редакциями творения, принадлежащего перу великого русского композитора.|Сценографию к спектаклю разрабатывает известный австрийский театральный художник, профессор Гаагской академии художеств Хартмут Шоргхофер, работающий в престижных оперных домах по всему миру. Поддерживая идею воссоздания первой редакции балета «Лебединое озеро», центральным элементом сценографического решения Х. Шоргхофер сделал картину Карла Вальца, созданную к постановке 1877 года. Вместе с тем, впервые балет будет поставлен в сложных декорациях с применением технологий, близких к задумкам К. Вальца.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Лебединое озеро.jpg,Лебединое озеро,Театр оперы и балета,19:00,theater
2021-03-19,"«Казанова» – новый мюзикл от Кима Брейтбурга, знаменитого композитора, продюсера, постановщика «Голубой камеи», проекта, который уже два года  пользуетсябольшим успехом у красноярских зрителей. Премьера мюзикла обещает стать самым ярким событием весны 2013 и шикарным подарком для любой дамы. «Казанова» впервые будет представлен зрителям именно в Красноярске на сцене Музыкального театра 8 марта 2013 года в 18.00.|Мюзикл «Казанова» – это:|– Увлекательная авантюрная история: интриги и тайны, встречи и расставания, погони и эффектные бои, шуточные ситуации и неугасаемый  оптимизм даже в решении самых сложных проблем,  предательство и, конечно же,  любовь. Неожиданный сюжет и оригинальное решение всемирно известной легенды. Такого Казанову  ещё не видел свет!|– Разножанровые музыкальные и хореографических номера, срез самых популярных эстрадных направлений современности.|– Команда суперпрофессионалов:| – композитор, продюсер, заслуженный деятель искусств РФ. Музыкальный продюсер проектов «Народный артист», «Битва хоров», автор более 600 песен, продюсер и постановщик многочисленных эстрадных шоу и мюзиклов.| – старший преподаватель кафедры вокала и вокального ансамбля эстрадно-джазового факультета Российской Академии Музыки им. Гнесиных.  В числе её учеников: финалисты проекта «Народный Артист», работала со звездами эстрады первой величины. Главный хормейстер проекта «Битва хоров», педагог по вокалу телевизионного проекта Аллы Пугачевой «Фактор А».| – художественный руководитель и главный балетмейстер Московского Государственного Ансамбля Танца «Русские сезоны», заслуженный деятель искусств РФ. Хореограф–постановщик и режиссер-постановщик концертов, театральных постановок, шоу-программ как в России, так и за рубежом.| – автор либретто мюзикла «Казанова», поэт. Многократный лауреат фестивалей «Песня года», «Новые песни о главном», «Шансон года», украинского фестиваля «Шлягер року», автор песен для многих известны сериалов: и художественных фильмов.|– Удивительный актерский состав:|Марина Вишневская, Анастасия Козлова, заслуженная артистка РФ Галина Кичка, Марина Малькович, Габриель Арма, Дмитрий Злобин, Алексей Орлов,  заслуженные артисты РФ Михаил Михайлов и Владислав Питальский и др.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Казанова.jpg,Казанова,Музыкальный театр,19:00,theater
2021-03-19,"Двое мужчин и две женщины 30-35 лет, рассказывающие истории двух семейных пар, которые счастливо прожили вместе всю жизнь, а перед смертью с ними произошли странные события. На мой взгляд, в спектакле было бы интересно больше узнать о самих героях: кто эти люди, почему они рассказывают нам свои истории, зачем вообще придумывают себе иллюзии, заполняют жизнь мечтами о большой любви?|Пьеса очень здорово придумана: в ней есть «воздух», возможность пофантазировать, покрутить текст и найти именно ту историю, которая попадет в тебя. А поводов, чтобы чисто по-человечески зацепиться за него, много. Буквально за каждым поворотом сюжета возникает очень живая и близкая большинству людей жизненная ситуация. Иногда это настолько точное совпадение в мыслях о людях, об отношениях, о любви, что кажется: автор тебя подслушал.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Иллюзии.jpg,Иллюзии,Драматический театр им. А.С. Пушкина|Камерная сцена,19:00,theater
2021-03-18,"Ребята попадут в каменный век и познакомятся с жизнью древнего человека: научатся строить жилище, выделывать шкуры животных, охотиться и рисовать углем. Все участники смогут потрогать настоящие бивень и зуб мамонта, а также каменные скребла, изготовленные древним человеком тысячи лет назад.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Каменный век».jpg,Экскурсия «Каменный век»,Краеведческий музей,14:00,shows
2021-03-18,"Что такое театр кукол? |Это волшебная страна чудес и добра, попадая в которую ребенок учится видеть и слышать прекрасное, духовно обогащается, приобщается к культурным ценностям. |Но кто создает этот особенный мир? Кто оживляет кукол? Как устроен Красноярский  театр кукол? На эти и многие другие вопросы можно получить ответы, посетив с ребенком экскурсию «Секреты театральных кукол».",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Секреты театральных кукол».jpg,Экскурсия «Секреты театральных кукол»,Театр кукол,10:00,shows
